LOADER TEST COMPREHENSIVE
======================================================================
Testing 24 loaders...

{"timestamp": "2026-05-24T15:23:48.540601Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Environment loaded successfully", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:230"}
{"timestamp": "2026-05-24T15:23:56.794602Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Loaded 30 symbols from database (max 30 for timeout protection)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:265"}
{"timestamp": "2026-05-24T15:23:56.794602Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Starting: interval=1d, asset_class=stock, parallelism=2", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:281"}
{"timestamp": "2026-05-24T15:24:11.806620Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAA] 2026-02-13: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:11.806620Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAA] 2026-03-12: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:11.806620Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAA] 2026-05-15: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-10: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-11: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-12: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-13: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-18: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-19: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:14.892114Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-31: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
